ALF,AS,LRII,LRIC,Rho,CT,C,CRPa,CRPe,DLI,DLC,TRI,Failure
0.25974026,2.181818182,0.097149604,0.1943,0.0179,7,DE,0.072727273,0.072727273,1.694933333,1.694933333,0.367346939,Flexure
0.213997684,2.181818182,0.054206663,0.1084,0.0179,7,DE,0.069090909,0.069090909,1.694933333,1.694933333,0.334973085,Flexure
0.420020082,2.181818182,0.104867096,0.2097,0.0179,4,DE,0.072727273,0.072727273,1.694933333,1.694933333,0.422963952,Flexure
0.599964832,2.181818182,0.095495993,0.191,0.0179,4,DE,0.069090909,0.069090909,1.694933333,1.694933333,0.664159231,Flexure
0.38003178,4,0.090983051,0.182,0.0151,4,DE,0.06125,0.06125,1.569086651,1.569086651,0.613656174,Flexure
0.21,4,0.085888,0.1718,0.0151,4,DE,0.05625,0.05625,1.569086651,1.569086651,0.391111111,Flexure
0.1,4,0.048231029,0.0965,0.0151,7,DE,0.0325,0.0325,1.573991031,1.573991031,0.141824162,Flexure
0.3,4,0.050971429,0.1019,0.0151,7,DE,0.0325,0.0325,1.573991031,1.573991031,0.210989011,Flexure
0.3,4,0.050971429,0.1019,0.0151,7,DE,0.0325,0.0325,1.573991031,1.573991031,0.14,Flexure
0.3,4,0.056068571,0.1121,0.0151,7,DE,0.0325,0.0325,1.573991031,1.573991031,0.076732523,Flexure
0.223056537,4,0.078182736,0.1564,0.0151,4,DE,0.0325,0.0325,1.531818182,1.531818182,0.442321714,Flexure
0.389962594,4,0.055176345,0.1104,0.0151,4,DE,0.0325,0.0325,1.531818182,1.531818182,0.396988894,Flexure
0.5,4,0.058135192,0.1163,0.0151,7,DE,0.0325,0.0325,1.336075949,1.336075949,0.225309072,Flexure
0.5,4,0.059588571,0.1192,0.0151,7,DE,0.0325,0.0325,1.336075949,1.336075949,0.114321429,Flexure
0.7,4,0.05675102,0.1135,0.0151,7,DE,0.0325,0.0325,1.336075949,1.336075949,0.345714286,Flexure
0.7,4,0.061116484,0.1222,0.0151,7,DE,0.0325,0.0325,1.336075949,1.336075949,0.249167975,Flexure
0.7,4,0.059588571,0.1192,0.0151,7,DE,0.0325,0.0325,1.336075949,1.336075949,0.670153846,Flexure
0.199951172,4,0.072739955,0.2182,0.0157,6,DE,0.1,0.1,1.521097046,1.521097046,0.551902902,Flexure
0.199951172,4,0.072739955,0.2182,0.0157,6,DE,0.1,0.1,1.521097046,1.521097046,0.551902902,Flexure
0.199951172,4,0.072739955,0.2182,0.0157,9,DE,0.1,0.1,1.521097046,1.521097046,0.551902902,Flexure
0.199951172,4,0.072739955,0.2182,0.0157,6,DE,0.1,0.1,1.521097046,1.521097046,0.551902902,Flexure
0.1,3,0.066363636,0.1327,0.0125,6,C,0.072727273,0.072727273,1.320939335,1.320939335,0.303896104,Flexure
0.1,3,0.066363636,0.1327,0.0125,8,C,0.072727273,0.072727273,1.320939335,1.320939335,0.303896104,Flexure
0.299992276,3,0.066156896,0.1323,0.0125,6,C,0.072727273,0.072727273,1.320939335,1.320939335,0.370271473,Flexure
0.299992276,3,0.066156896,0.1323,0.0125,8,C,0.072727273,0.072727273,1.320939335,1.320939335,0.370271473,Flexure
0.100061958,2.973333333,0.09085077,0.212,0.0188,5,C,0.04,0.04,1.530092593,1.530092593,0.481067446,Flexure
0.170138889,1.5,0,0.2177,0.0127,2,DC,0.06,0.06,1.458221024,1.458221024,0.432600151,Shear
0.35,1.5,0,0.2239,0.0127,2,DC,0.06,0.06,1.458221024,1.458221024,0.778680272,Flexure-shear
0.032006048,4,0.051753384,0.1553,0.0142,2,C,0.07875,0.07875,1.472375691,1.472375691,0.166805876,Flexure
0.032006048,4,0.051753384,0.1553,0.0142,2,C,0.07875,0.07875,1.472375691,1.472375691,0.166805876,Flexure
0.032006048,4,0.051753384,0.1553,0.0142,2,C,0.07875,0.07875,1.472375691,1.472375691,0.166805876,Flexure
0.14296875,2,0,0.2319,0.0201,2,DC,0.055,0.055,1.566395664,1.566395664,0.187766071,Flexure-shear
0.153010033,2,0.082158385,0.2465,0.0265,2,DC,0.0625,0.0625,1.562162162,1.562162162,0.200953655,Flexure-shear
0.599845201,1,0,0.1839,0.0177,2,DC,0.125,0.125,1.12797619,1.12797619,0.165900044,Flexure-shear
0.698529412,1,0,0.1747,0.0177,2,DC,0.125,0.125,1.12797619,1.12797619,0.157605042,Flexure-shear
0.900342988,1,0,0.1811,0.0177,2,DC,0.125,0.125,1.12797619,1.12797619,0.16337108,Flexure-shear
0.072324723,1.65,0.111559831,0.2008,0.0266,2,DC,0.074,0.074,1.141509434,1.141509434,0.157815498,Shear
0.800978535,1,0.095409381,0.2862,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.693204365,Shear
0.800978535,1,0.095409381,0.2862,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.693204365,Shear
0.800978535,1,0.095409381,0.2862,0.0222,3,DC,0.078125,0.078125,1.313782991,1.313782991,1.178447421,Shear
0.799763033,2,0.089531078,0.2686,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.650495091,Flexure-shear
0.799763033,2,0.089531078,0.2686,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.650495091,Flexure
0.899733412,2,0.089531078,0.2686,0.0222,3,DC,0.078125,0.078125,1.313782991,1.313782991,1.105841655,Flexure-shear
0.701226128,3,0.06559395,0.1968,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.476578001,Flexure-shear
0.701226128,3,0.06559395,0.1968,0.0222,2,DC,0.078125,0.078125,1.313782991,1.313782991,0.476578001,Flexure-shear
0.701226128,3,0.06559395,0.1968,0.0222,3,DC,0.078125,0.078125,1.313782991,1.313782991,0.810182602,Flexure-shear
0.105519713,3,0.054361254,0.1631,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.275877522,Flexure
0.105519713,3,0.054361254,0.1631,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.275877522,Flexure
0.105519713,3,0.054361254,0.1631,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.275877522,Flexure
0.118709677,3,0.061156411,0.1835,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.215904147,Flexure
0.105519713,3,0.054361254,0.1631,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.275877522,Flexure
0.105519713,3,0.054361254,0.1631,0.0162,2,DC,0.14,0.14,1.320855615,1.320855615,0.275877522,Flexure
0.184408727,1.25,0.083639008,0.2509,0.0313,2,DC,0.055555556,0.055555556,1.317647059,1.317647059,0.068039853,Shear
0.445192667,1.25,0.08059759,0.2418,0.0313,2,DC,0.055555556,0.055555556,1.317647059,1.317647059,0.065565677,Shear
0.399941657,2.5,0.059090375,0.1182,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.24774872,Flexure
0.399941657,2.5,0.059090375,0.1182,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.597720191,Flexure
0.628938156,2.5,0.059090375,0.1182,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.24774872,Flexure
0.628938156,2.5,0.059090375,0.1182,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.597720191,Flexure
0.25388601,2.5,0.04373096,0.0875,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.183351168,Flexure
0.25388601,2.5,0.04373096,0.0875,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.442354235,Flexure
0.422927461,2.5,0.04373096,0.0875,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.183351168,Flexure
0.422927461,2.5,0.04373096,0.0875,0.038,4,DE,0.045,0.045,1.576576577,1.576576577,0.442354235,Flexure
0.256782946,1.5,0.09922003,0.1984,0.0213,4,DC,0.095,0.095,1.476454294,1.476454294,0.533763645,Flexure-shear
0.61627907,1.5,0.09922003,0.1984,0.0213,4,DC,0.095,0.095,1.476454294,1.476454294,0.533763645,Flexure-shear
0.349909548,2,0.030893577,0.0618,0.0243,4,DC,0.094,0.094,1.506596306,1.506596306,0.16298636,Flexure
0.349909548,2,0.030893577,0.0618,0.0243,4,DC,0.094,0.094,1.506596306,1.506596306,0.244479541,Flexure
0.349909548,2,0.030893577,0.0618,0.0243,4,DC,0.094,0.094,1.506596306,1.506596306,0.087650443,Flexure
0.349909548,2,0.030893577,0.0618,0.0243,4,DC,0.094,0.094,1.506596306,1.506596306,0.237109356,Flexure
0.349909548,2,0.030893577,0.0618,0.0243,2,DC,0.094,0.094,1.506596306,1.506596306,0.16298636,Flexure
0.349909548,2,0.030893577,0.0618,0.0243,2,DC,0.094,0.094,1.506596306,1.506596306,0.176854941,Flexure
0.349909548,2,0,0.0618,0.0181,2,DC,0.122,0.122,1.510324484,1.510324484,0.16298636,Flexure
0.735555254,1.161870504,0.098190758,0.2946,0.0412,4,DC,0.100719424,0.100719424,1.689342404,1.689342404,0.279935736,Flexure-shear
0.117486753,2.872131148,0,0.3498,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.128492579,Flexure-shear
0.117486753,2.872131148,0,0.3498,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.128492579,Flexure-shear
0.147107924,2.872131148,0,0.4651,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.243770264,Flexure-shear
0.147107924,2.872131148,0,0.4651,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.243770264,Flexure-shear
0.114271334,2.872131148,0,0.3613,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.132699182,Flexure-shear
0.114271334,2.872131148,0,0.3613,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.132699182,Flexure-shear
0.07125909,2.872131148,0,0.3613,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.132699182,Shear
0.07125909,2.872131148,0,0.3613,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.132699182,Flexure-shear
0.114955594,2.872131148,0,0.3634,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.264901734,Flexure-shear
0.114955594,2.872131148,0,0.3634,0.0245,2,DE,0.114754098,0.073114754,1.683467742,1.683467742,0.264901734,Flexure-shear
0.114612443,2.872131148,0,0.3623,0.0245,2,DE,0.104918033,0.062622951,1.683467742,1.683467742,0.551814033,Flexure-shear
0.114612443,2.872131148,0,0.3623,0.0245,2,DE,0.104918033,0.062622951,1.683467742,1.683467742,0.551814033,Flexure-shear
0.114612443,2.872131148,0,0.3623,0.0245,2,DE,0.104918033,0.062622951,1.683467742,1.683467742,0.346236256,Flexure-shear
0.114612443,2.872131148,0,0.3623,0.0245,2,DE,0.104918033,0.062622951,1.683467742,1.683467742,0.346236256,Flexure-shear
0.098632171,5.495081967,0,0.2062,0.0163,2,DE,0.104918033,0.104918033,1.57493188,1.57493188,0.3052826,Flexure
0.093491732,5.495081967,0,0.1955,0.0163,2,DE,0.104918033,0.104918033,1.57493188,1.57493188,0.173167559,Flexure
0.09829439,5.495081967,0,0.2055,0.0163,2,DE,0.104918033,0.104918033,1.57493188,1.57493188,0.304237111,Flexure
0.103992615,5.495081967,0,0.2542,0.0163,2,DE,0.104918033,0.104918033,1.531468531,1.531468531,0.192617539,Flexure
0.195251441,5.495081967,0,0.2386,0.0163,2,DE,0.104918033,0.104918033,1.531468531,1.531468531,0.326307572,Flexure
0.180515483,5.495081967,0,0.2206,0.0163,2,DE,0.104918033,0.104918033,1.531468531,1.531468531,0.180533264,Flexure
0.258576233,5.495081967,0,0.1783,0.0163,2,DE,0.104918033,0.104918033,1.550964187,1.550964187,0.28809137,Flexure
0.265758906,5.495081967,0,0.1832,0.0163,2,DE,0.104918033,0.104918033,1.550964187,1.550964187,0.177190055,Flexure
0.277760921,5.495081967,0,0.1915,0.0163,2,DE,0.104918033,0.104918033,1.550964187,1.550964187,0.294466269,Flexure
0.270773225,5.495081967,0,0.1867,0.0163,2,DE,0.104918033,0.104918033,1.550964187,1.550964187,0.171782927,Flexure
0.16225726,1.109756098,0.114023555,0.2661,0.0301,6,DC,0.06097561,0.06097561,1.689342404,1.689342404,0.131133668,Shear
0.16225726,1.97826087,0.114023555,0.2661,0.0301,6,DC,0.108695652,0.108695652,1.689342404,1.689342404,0.073562789,Shear
0.269656113,1.109756098,0.094748144,0.2211,0.0301,6,DC,0.06097561,0.06097561,1.689342404,1.689342404,0.217931667,Shear
0.103543209,1.498360656,0.094226477,0.2827,0.0244,3,DC,0.081967213,0.081967213,1.670995671,1.670995671,0.048917827,Shear
0.205902564,3.002188184,0.054225261,0.1627,0.0194,3,DE,0.083369803,0.083369803,1.676537585,1.676537585,0.42712789,Flexure
0.310387508,3.002188184,0.053544039,0.1606,0.0194,3,DE,0.090371991,0.090371991,1.676537585,1.676537585,0.320207896,Flexure
0,2.857142857,0.079071602,0.2372,0.0321,2,C,0.064285714,0.064285714,1.537209302,1.537209302,0.12906447,Flexure
0.140745954,2.857142857,0.09906672,0.2972,0.0321,2,C,0.064285714,0.064285714,1.537209302,1.537209302,0.323402924,Flexure
0.153061224,2.857142857,0.109739431,0.3292,0.0321,2,C,0.064285714,0.064285714,1.50913242,1.50913242,0.52755102,Flexure
0.131312579,2.857142857,0.093931483,0.2818,0.0321,6,C,0.074285714,0.074285714,1.512585812,1.512585812,0.386842816,Flexure
0.125588697,2.857142857,0.089837034,0.2695,0.0321,6,C,0.074285714,0.074285714,1.512585812,1.512585812,0.369980437,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.2,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.3,4.56,0.027028571,0.0541,0.0151,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.115321905,Flexure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
