ALF,AS,LRII,LRIC,Rho,CT,C,CRPa,CRPe,DLI,DLC,TRI,Failure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.172982857,Flexure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.2,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.3,4.56,0.108114286,0.2162,0.0603,4,DE,0.12,0.12,1.537209302,1.537209302,0.345965714,Flexure
0.097542252,3.827868852,0.142569,0.224,0.0222,6,C,0.045901639,0.045901639,1.631696429,1.631696429,0.170367094,Flexure
0.238700959,3.827868852,0.142569,0.224,0.0222,6,C,0.045901639,0.045901639,1.631696429,1.631696429,0.170367094,Flexure
0.092268768,3.827868852,0.138002733,0.2169,0.0222,6,C,0.040983607,0.040983607,1.631696429,1.631696429,0.21855608,Flexure
0.232437461,3.827868852,0.138002733,0.2169,0.0222,6,C,0.040983607,0.040983607,1.631696429,1.631696429,0.21855608,Flexure
0.08945472,3.222222222,0.093543186,0.2806,0.0303,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.040344889,Shear
0.072698851,3.222222222,0.048500882,0.1455,0.0194,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.032787841,Flexure-shear
0.283660698,3.222222222,0.062956047,0.1889,0.0194,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.042559903,Flexure-shear
0.262077819,3.222222222,0.091170713,0.2735,0.0303,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.039321649,Shear
0.262077819,3.222222222,0.091170713,0.2735,0.0303,3,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.100270206,Shear
0.08945472,3.222222222,0.093543186,0.2806,0.0303,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.040344889,Shear
0.072698851,3.222222222,0.048500882,0.1455,0.0194,2,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.032787841,Flexure-shear
0.283660698,3.222222222,0.09867889,0.296,0.0303,3,DC,0.083333333,0.083333333,1.498489426,1.498489426,0.108527752,Flexure-shear
0.599121155,2,0.020676173,0.0414,0.0186,4,DC,0.049777778,0.049777778,1.381679389,1.381679389,0.387261555,Flexure
0.599121155,2,0.020676173,0.0414,0.0186,4,DC,0.049777778,0.049777778,1.381679389,1.381679389,0.613730251,Flexure
0.599121155,2,0.020676173,0.0414,0.0186,4,DC,0.049777778,0.049777778,1.381679389,1.381679389,0.789081751,Flexure
0.349696589,2,0.020676173,0.0414,0.0186,4,DC,0.049777778,0.049777778,1.381679389,1.381679389,0.613730251,Flexure
0.349696589,2,0.020676173,0.0414,0.0186,4,DC,0.049777778,0.049777778,1.381679389,1.381679389,0.789081751,Flexure
0.33949504,7.637795276,0,0.102,0.0101,2,C,0.090909091,0.090909091,1.619164619,1.619164619,0.033768688,Flexure
0.500066907,6.039344262,0.040446857,0.1213,0.0258,2,C,0.037704918,0.037704918,1.54185022,1.54185022,0.356629187,Flexure
0.359975817,6.039344262,0.040672502,0.122,0.0258,3,C,0.045901639,0.045901639,1.54185022,1.54185022,0.37574934,Flexure
0.500060262,6.039344262,0.040615855,0.1218,0.0258,3,C,0.045901639,0.045901639,1.54185022,1.54185022,0.375226013,Flexure
0.499962809,6.039344262,0.040559365,0.1217,0.0258,3,C,0.037704918,0.037704918,1.54185022,1.54185022,0.57755824,Flexure
0.449949815,6.039344262,0.028646546,0.0859,0.0258,3,C,0.037704918,0.037704918,1.54185022,1.54185022,0.453246425,Flexure
0.459952122,6.039344262,0.028618434,0.0859,0.0258,3,C,0.037704918,0.037704918,1.54185022,1.54185022,0.536212456,Flexure
0.450016072,6.039344262,0.028590376,0.0858,0.0258,3,C,0.045901639,0.045901639,1.54185022,1.54185022,0.252890122,Flexure
0.469961834,6.039344262,0.028534426,0.0856,0.0258,2,C,0.037704918,0.037704918,1.54185022,1.54185022,0.341449765,Flexure
0.42785114,4.7,0.06536309,0.1961,0.0195,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.26814976,Flexure
0.42785114,4.7,0.06536309,0.1961,0.0195,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.53629952,Flexure
0.199519808,4.7,0.06536309,0.1961,0.0195,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.53629952,Flexure
0.461704682,4.7,0.130726181,0.2615,0.0293,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.357533013,Flexure
0.461704682,4.7,0.130726181,0.2615,0.0293,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.715066026,Flexure
0.456182473,4.7,0,0.3223,0.0229,4,C,0.082857143,0.082857143,1.465048137,1.465048137,0.715066026,Flexure
0.461704682,4.7,0.130726181,0.2615,0.0293,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.351188223,Flexure
0.230732293,4.7,0.130726181,0.2615,0.0293,4,C,0.082857143,0.082857143,1.448639157,1.448639157,0.351188223,Flexure
0.461704682,4.7,0.165280027,0.2479,0.0328,4,C,0.082857143,0.082857143,1.577840112,1.577840112,0.351188223,Flexure
0.461704682,4.7,0.165280027,0.2479,0.0328,4,C,0.082857143,0.082857143,1.577840112,1.577840112,0.715066026,Flexure
0.049509328,3.004926108,0,0.1624,0.0193,2,C,0.161083744,0.197044335,1.26173008,1.26173008,0.214349533,Flexure
0.049509328,3.004926108,0,0.1624,0.0193,2,C,0.166995074,0.196059113,1.26173008,1.26173008,0.214349533,Flexure
0.102005383,3.004926108,0,0.1627,0.0193,2,C,0.085714286,0.127093596,1.276952647,1.276952647,0.277862993,Flexure
0.102005383,3.004926108,0,0.163,0.0193,2,C,0.085714286,0.117241379,1.276469562,1.276469562,0.27479763,Flexure
0.210804021,3.004926108,0,0.1685,0.0193,2,C,0.073399015,0.108374384,1.276952647,1.276952647,0.287620014,Flexure
0.210804021,3.004926108,0,0.1688,0.0193,2,C,0.119704433,0.071921182,1.276469562,1.276469562,0.284447013,Flexure
0,3.004926108,0,0.2911,0.0193,2,C,0.071921182,0.118226601,1.273982177,1.273982177,0.497074167,Flexure
0,3.004926108,0,0.2917,0.0193,2,C,0.062068966,0.136945813,1.273504274,1.273504274,0.491590484,Flexure
0.14318768,3.004926108,0,0.234,0.0193,2,C,0.161083744,0.188669951,1.26173008,1.26173008,0.308876346,Flexure
0.14318768,3.004926108,0,0.2344,0.0193,2,C,0.168472906,0.192118227,1.261284279,1.261284279,0.305624805,Flexure
0.362405863,3.004926108,0,0.2896,0.0193,2,C,0.087192118,0.101970443,1.273982177,1.273982177,0.494464854,Flexure
0.362405863,3.004926108,0,0.2901,0.0193,2,C,0.101970443,0.101970443,1.273504274,1.273504274,0.489009956,Flexure
0.112951807,3.5,0.141536647,0.2831,0.0214,6,C,0.085,0.085,1.191146881,1.191146881,0.460385783,Flexure
0.158005618,3.5,0.13199485,0.264,0.0214,6,C,0.085,0.085,1.191146881,1.191146881,0.429348539,Flexure
0.215517241,3.5,0.135029215,0.2701,0.0214,6,C,0.085,0.085,1.191146881,1.191146881,0.439218621,Flexure
0.111166008,3.5,0.139298913,0.2786,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.435679766,Flexure
0.155673432,3.5,0.130046587,0.2601,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.406741626,Flexure
0.20988806,3.5,0.131502332,0.263,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.411294704,Flexure
0.106534091,3.5,0.133494792,0.267,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.4020625,Flexure
0.153409091,3.5,0.128155,0.2563,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.38598,Flexure
0.209107807,3.5,0.131013476,0.262,0.0214,4,C,0.085,0.085,1.191146881,1.191146881,0.394589219,Flexure
0,2.666666667,0.139668701,0.2328,0.0188,1,C,0.083114611,0.083114611,1.589861751,1.589861751,0.069705623,Shear
0,1.333333333,0.191171534,0.3186,0.0188,1,C,0.041557305,0.041557305,1.589861751,1.589861751,0.076327658,Shear
0,3.916666667,0.030745107,0.0922,0.0245,6,C,0.072834646,0.072834646,1.732740282,1.732740282,0.192588306,Flexure
0.200061556,3.916666667,0.036587747,0.1098,0.0245,6,C,0.072834646,0.072834646,1.732740282,1.732740282,0.229186779,Flexure
0,3.916666667,0.031759284,0.0953,0.0245,3,C,0.072834646,0.072834646,1.665568007,1.665568007,0.256182798,Flexure
0.100153411,3.916666667,0.033320592,0.1,0.0245,3,C,0.072834646,0.072834646,1.665568007,1.665568007,0.268776917,Flexure
0.199969536,3.916666667,0.030877082,0.0926,0.0245,3,C,0.072834646,0.072834646,1.665568007,1.665568007,0.249066609,Flexure
0,3.916666667,0.043042014,0.1291,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.528494428,Flexure
0.099847534,3.916666667,0.038945522,0.1168,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.478195361,Flexure
0.200013983,3.916666667,0.035517555,0.1066,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.436104815,Flexure
0.199941766,3.916666667,0.03832897,0.115,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.375908007,Flexure
0.199936543,3.916666667,0.033394666,0.1002,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.273359187,Flexure
0.200160357,3.916666667,0.04080528,0.1224,0.0245,3,C,0.072834646,0.072834646,1.551071879,1.551071879,0.285981472,Flexure
0.151227557,3.222222222,0.127483317,0.3824,0.0247,3,DC,0.142388451,0.142388451,1.48480663,1.48480663,0.156118396,Flexure-shear
0.605136954,3.222222222,0.127483317,0.3824,0.0247,3,DC,0.142388451,0.142388451,1.48480663,1.48480663,0.156118396,Flexure-shear
0.146371626,3.222222222,0.123389816,0.3702,0.0247,3,DC,0.142388451,0.142388451,1.48480663,1.48480663,0.15110542,Flexure-shear
0.139607772,6.557377049,0.023120111,0.0941,0.0215,3,C,0.062295082,0.062295082,1.475708502,1.587583149,0.315510736,Flexure
0.276522146,6.557377049,0.022897087,0.0888,0.0215,3,C,0.062295082,0.062295082,1.475708502,1.537209302,0.312467224,Flexure
0.394086297,6.557377049,0.02056555,0.0885,0.0215,3,C,0.062295082,0.062295082,1.546038544,1.587583149,0.317376049,Flexure
0.136073398,6.557377049,0.022534791,0.0917,0.0215,3,C,0.062295082,0.062295082,1.475708502,1.587583149,0.141933749,Flexure
0.264068744,6.557377049,0.021865898,0.0848,0.0215,3,C,0.062295082,0.062295082,1.475708502,1.537209302,0.137720771,Flexure
0.371038105,6.557377049,0.019362771,0.0833,0.0215,3,C,0.062295082,0.062295082,1.546038544,1.587583149,0.137914277,Flexure
0.396117096,6.557377049,0.027419577,0.1092,0.0215,3,C,0.062295082,0.062295082,1.470941884,1.612107623,0.414962387,Flexure
0.413453786,6.557377049,0.019761178,0.0787,0.0215,3,C,0.062295082,0.062295082,1.470941884,1.612107623,0.29906172,Flexure
0.412321036,6.557377049,0.019707038,0.0785,0.0215,3,C,0.062295082,0.062295082,1.470941884,1.612107623,0.612826794,Flexure
0.371394188,6.557377049,0.020709412,0.0825,0.0215,3,C,0.062295082,0.062295082,1.470941884,1.612107623,0.442748245,Flexure
0.529774756,6.557377049,0.02205697,0.0822,0.0215,3,C,0.062295082,0.062295082,1.365853659,1.612107623,0.579101328,Flexure
0.50604627,6.557377049,0.021069043,0.0786,0.0215,3,C,0.062295082,0.062295082,1.365853659,1.612107623,0.335318207,Flexure
0.084961429,2.25,0,0.3283,0.0245,2,DC,0.083333333,0.083333333,1.418543046,1.418543046,0.261940129,Flexure
0.084961429,2.25,0,0.3283,0.0245,2,DC,0.083333333,0.083333333,1.418543046,1.418543046,0.261940129,Flexure
0.089196267,2.25,0,0.3447,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.54999267,Flexure
0.089196267,2.25,0,0.3447,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.54999267,Flexure
0.095759203,2.25,0,0.37,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.295230179,Flexure
0.095759203,2.25,0,0.37,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.295230179,Flexure
0.104496357,2.25,0,0.4038,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.429180833,Flexure
0.104496357,2.25,0,0.4038,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.429180833,Flexure
0.2097784,2.25,0,0.4038,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.644334478,Flexure
0.2097784,2.25,0,0.4038,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.644334478,Flexure
0.157910114,2.25,0,0.304,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.242510504,Flexure
0.157910114,2.25,0,0.304,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.242510504,Flexure
0.08204012,2.25,0,0.317,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.336949995,Flexure
0.08204012,2.25,0,0.317,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.336949995,Flexure
0.07844384,2.25,0,0.3031,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.322179584,Flexure
0.07844384,2.25,0,0.3031,0.0245,2,DC,0.093832021,0.083333333,1.418543046,1.418543046,0.322179584,Flexure
0.3,2.5,0.099440923,0.1989,0.0243,8,C,0.074,0.074,1.375921909,1.375921909,0.259452888,Flexure
0.6,2.5,0.099440923,0.1989,0.0243,8,C,0.074,0.074,1.375921909,1.375921909,0.259452888,Flexure
0.566893424,2,0.055748763,0.1115,0.0169,8,C,0.074166667,0.074166667,1.515463918,1.515463918,0.451737396,Flexure
0.566893424,2,0.055748763,0.1115,0.0169,8,C,0.074166667,0.074166667,1.515463918,1.515463918,0.451737396,Flexure
0.594181772,2.142857143,0.077909761,0.1558,0.0194,8,C,0.04375,0.04375,1.515463918,1.515463918,0.58922269,Flexure
0.027332869,3.1125,0.064069933,0.0961,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.082842363,Flexure
0.027485994,3.1125,0.064428869,0.0966,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.083306465,Flexure
0.028607872,3.1125,0.067058618,0.1006,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.086706729,Flexure
0.029555723,3.1125,0.06928044,0.1039,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.089579543,Flexure
0.026664402,3.1125,0.062503006,0.0938,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.080816327,Flexure
0.027332869,3.1125,0.064069933,0.0961,0.0158,2,C,0.06875,0.06875,1.550964187,1.550964187,0.082842363,Flexure
